image_name,cucumber,chicken,shrimp,brocolli,bean,salmon,pork,rice,pumpkin,egg_dish,nut,carrot,king_oyster,vegetable,winter_melon,mango,avocado,baby_corn,beef,sprout,eggplant,mushroom,potato,brocoli,corn,toast,onion,cabbage,egg,green_pepper,green_bean,tofu,fish,tomato,lemon,yam,high,calories,protein,fat,carbs,GMM
舒肥原味雞胸40,0.0,0.2542780915855514,0.0,0.0,0.0,0.0,0.0,0.0301900613091392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05622634655296139,0.0,0.0,0.0,0.0,0.0,0.18592242116013924,0.0,0.0,0.0,0.2272323940935984,0.09965638296922037,0.0,0.0,0.0,0.0,0.0,0.0,0.14649430232938998,0.2542780915855514,579.0,9.130645934510287,1.462300983506978,6.401388462924199,4.048892160539551
白煮魚15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07293974039433494,0.0,0.0,0.0,0.0,0.0,0.09722440161879495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10547529294130956,0.12621108560710284,0.01528567935744496,0.0,0.03079487357269798,0.4753650134473837,0.0,0.0,0.07670391306093106,0.4753650134473837,577.0,10.87408103462747,3.162057486196817,3.2034660312154464,4.279797784412514
白煮魚5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10645604339555353,0.12642292711071432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3009787176049206,0.08512223565117405,0.0,0.0,0.0,0.324098095364781,0.0,0.0,0.05692198087285648,0.324098095364781,577.0,7.651660425060328,2.1051796219781798,4.183987811118029,3.8326427560179326
地瓜減脂36,0.20038012231470226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941737572878582,0.0,0.0,0.0,0.0,0.09044675076298017,0.0,0.0,0.0,0.0,0.15025535751241106,0.0,0.2647440121220483,0.0,166.0,1.20527342402668,0.5308010399842051,8.530757651805105,1.5446927557903027
日式壽喜牛便當,0.0,0.0,0.0,0.0,0.0,0.0,0.4541886517721433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007681144385371761,0.0,0.16294556373537633,0.0,0.0,0.0,0.09517663258855563,0.08807755165466952,0.0,0.07416002004681267,0.0,0.0,0.0,0.0,0.11777043581707079,0.4541886517721433,686.8,12.354930353572067,6.837459937248891,4.334517484936512,5.373216644487455
日式蔥鹽雞,0.0,0.4450968210006663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034602673831669435,0.0,0.17786386629093454,0.0,0.0,0.0,0.16616842463400042,0.10371166780637013,0.0,0.024404177164377545,0.0,0.0,0.0,0.0,0.04815236927198166,0.4450968210006663,510.7,14.861135339614812,2.157600611607224,2.6353577693818497,4.03851779906006
水煮嫩雞胸,0.0,0.438896532565179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019892442592600267,0.0,0.17007939736561287,0.0,0.0,0.0,0.09706860859557924,0.08888595585136626,0.0,0.06367069171153769,0.0,0.0,0.0,0.0,0.12150637131812472,0.438896532565179,545.6,14.634575703981064,2.0650166656029336,4.422266141305712,4.4557826418090745
泡菜豬里肌,0.0,0.0,0.0,0.0,0.0,0.0,0.49934857937395793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01791217994827826,0.0,0.15136643334574587,0.0,0.0,0.0,0.09413049729813912,0.07162302082618581,0.0,0.07036381963231446,0.0,0.0,0.0,0.0,0.09525546957537853,0.0,468.9,13.373169639266175,7.387380229964638,3.7250238325794527,5.377781535874355
泰式打拋雞,0.0,0.3620180117075596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06483163023716539,0.0,0.14774522798441878,0.0,0.0,0.0,0.14831957320193653,0.0879853346034219,0.0,0.03739439621227789,0.0,0.0,0.0,0.0,0.15170582605321997,0.3620180117075596,505.0,12.440128237933278,1.8001224234034447,5.530189323204832,4.386446658597207
清滷牛腱,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49713620318643054,0.0,0.0,0.00480354981383797,0.0,0.12313667823571581,0.0,0.0,0.0,0.09037245765178166,0.07279383394744134,0.0,0.061457645875928266,0.0,0.0,0.0,0.0,0.15029963128886445,0.49713620318643054,526.5,13.842563869605826,7.858812020547066,5.075344319934988,5.747048425068979
照燒雞腿排,0.0,0.3930871296589243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04102046808100272,0.0,0.15760712551197684,0.0,0.0,0.0,0.1737445012568507,0.09172474213767101,0.0,0.031102106251255292,0.0,0.0,0.0,0.0,0.11171392710231909,0.3930871296589243,632.3,13.314753831285582,1.9208097819709513,4.46082560041775,4.311760925307724
穀飼牛漢堡排,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3405680806004663,0.0,0.0,0.022897988225964734,0.0,0.19160589284660162,0.0,0.0,0.0,0.11022180124926392,0.10185743174291224,0.0,0.08857955214349661,0.0,0.0,0.0,0.0,0.1442692531912945,0.3405680806004663,591.0,10.071459976445468,5.6678427800621,5.307319560364764,5.200743948630724
菜飯餐盒,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07554872099865327,0.0,0.23528055490247585,0.0,0.0,0.0,0.23825562418916585,0.11993846672651862,0.0,0.2187724812814272,0.0,0.0,0.0,0.0,0.11220415190175922,0.0,350.0,1.8618604652164803,0.7011574237975671,6.316960054645175,1.9204160684444556
蒜泥豬里肌,0.0,0.0,0.0,0.0,0.0,0.0,0.408142352279584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021456865949689544,0.0,0.17177418481823864,0.0,0.0,0.0,0.10375669468693548,0.0938667597164254,0.0,0.08395468853452513,0.0,0.0,0.0,0.0,0.11704845401460176,0.0,470.1,11.30949572432119,6.228635242858269,4.491927426948763,5.2403217411185485
韓式菇菇雞,0.0,0.43728556585337247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023061533822380884,0.0,0.1790313419480623,0.0,0.0,0.0,0.11247462772250465,0.07672271584474812,0.0,0.08155626028198877,0.0,0.0,0.0,0.0,0.08986795452694284,0.43728556585337247,526.3,14.529504906383826,2.001305586723938,3.787961199788277,4.27977115829358
香滷雞腿,0.0,0.34136503164005755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024920690289638094,0.0,0.1968577821178606,0.0,0.0,0.0,0.07908117246189958,0.1081840180817069,0.0,0.09208545545626895,0.0,0.0,0.0,0.0,0.15750584995256828,0.34136503164005755,601.7,11.829417370242801,1.8193862047323337,5.52052010919982,4.348723232592993
鷹嘴豆咖哩,0.0,0.0,0.0,0.0,0.35412688221217736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06207386871334569,0.0,0.16012412362237383,0.0,0.0,0.0,0.1418981388777286,0.10831965019393246,0.0,0.04542497397942667,0.0,0.0,0.0,0.0,0.12803236240101526,0.0,623.9,8.740170105860779,0.8795999622771675,17.305585950570173,4.451680589700356
鹽烤鯖魚,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025847779981097403,0.0,0.13526629867874754,0.0,0.0,0.0,0.1768565045743747,0.1153130947994206,0.0,0.0826437768454419,0.0,0.3281452505696314,0.0,0.05070737068739378,0.0852199238638928,0.3281452505696314,542.3,7.8553578155658546,2.267782459052504,4.077791085578614,3.9008792365358533
麻香口水雞,0.0,0.3974475226520302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04170609502370188,0.0,0.15144789222542349,0.0,0.0,0.0,0.1616769320769644,0.1082137136446141,0.0,0.05268833323838644,0.0,0.0,0.0,0.0,0.08681951113887942,0.3974475226520302,578.5,13.541059714036871,2.019778789246751,3.8824239477464193,4.24642465287586
02算來算去涮涮牛,0.14814811128678776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03251462270584516,0.0,0.0,0.0,0.0,0.0,0.0,0.39459855925806264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19742658955251646,0.07582276318848882,0.0,0.0,0.0,0.0,0.07855478438364227,0.0,0.07293456962465689,0.39459855925806264,582.0,11.276814279412768,6.363638494390546,4.323938416665147,5.222511924449528
03如魚得水水煮魚,0.168016618559552,0.0,0.0,0.0,0.0,0.0,0.0,0.07486345645297887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12677809081010077,0.0,0.0,0.0,0.4297448882589834,0.11672096721226473,0.0,0.08387597870612026,0.4297448882589834,529.0,9.695639950654199,2.8328285147000365,3.41750247377154,4.1341810476363605
05力爭上游鮮鮭魚,0.13650487461550492,0.0,0.0,0.0,0.0,0.0,0.0,0.12845002867420885,0.0,0.0,0.0,0.019925968406235336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06703508680465044,0.12396642510817997,0.0,0.0,0.0,0.2922423231322663,0.10988478181533809,0.0,0.12199051144361608,0.2922423231322663,588.0,7.064334237005369,2.1409239872790775,4.883268286325009,3.9159503216973017
07浩克小肌雞胸,0.17260644554222535,0.4602606873249075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11098992750368897,0.0,0.0,0.0,0.0,0.1329687132439426,0.0,0.12317422638523556,0.4602606873249075,556.0,15.350648243194113,2.2697859861850684,4.5507343191976215,4.611392004169991
08清新脫俗素餐盒,0.193081944495095,0.0,0.0,0.0,0.0,0.0,0.0,0.2571113380256008,0.0,0.0,0.0,0.05984008606542431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18199099230516758,0.12422504649721017,0.0,0.0,0.0,0.0,0.09452609314029393,0.0,0.0892244994712082,0.0,384.0,1.3802081433937492,0.7003590313992925,5.192600926297363,1.4684969987550245
711松阪豬花椰菜減醣飯,0.0,0.0,0.0,0.0,0.0,0.0,0.21473513090135657,0.18141546423009605,0.0,0.25031123238838127,0.0,0.14356311700959654,0.0,0.0,0.0,0.0,0.0,0.024392120652508464,0.0,0.0,0.0,0.0,0.0,0.14629156847342237,0.0,0.0,0.0,0.03929136634463876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,7.8600060351520336,4.2953681787277835,2.3198573728770735,3.969398966232588
味噌松阪豬,0.07634988515940806,0.0,0.0,0.0,0.0,0.0,0.40816357506866857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08253669505201572,0.0,0.0,0.0,0.0,0.0,0.0,0.13965532101970424,0.0,0.0,0.0,0.13088981537145525,0.07395658228760725,0.0,0.0,0.0,0.0,0.0,0.08844812604114095,0.40816357506866857,654.0,11.89723943490948,6.584867468481855,7.409171174550653,5.792579661904371
泰式烤雞腿,0.0,0.6301915522124433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09034118017277258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02611688034838749,0.0,0.0,0.05432895818741054,0.05959943559602481,0.0,0.06071809239577306,0.0,0.0,0.0,0.0,0.07870390108718824,0.6301915522124433,743.0,20.380181299550298,2.632508044786876,3.6681438621067697,4.808052690162483
牛肉餐02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05918569256809164,0.0,0.0,0.0,0.0,0.3384743197730336,0.0,0.0,0.08630744110100304,0.0,0.05674964177413443,0.0768884277245562,0.0,0.0,0.17898193760262726,0.08333017336178457,0.12008236609476927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,10.212903830000426,5.659757245240221,3.79225450755578,4.906183741263188
里肌豬餐01,0.0,0.0,0.0,0.0,0.0,0.0,0.2680365081978782,0.0,0.0,0.0,0.0,0.0,0.0,0.16106615542643865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0705974140026503,0.0,0.1117083421545796,0.0996095128319729,0.0,0.0,0.11482714277873178,0.08056934283675597,0.0935855817709926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0,8.119400860953636,4.342374914727953,3.9340213905420556,4.489609355320281
里肌豬餐02,0.0,0.0,0.0,0.0,0.0,0.0,0.34125544786313666,0.0,0.0,0.0,0.0,0.0,0.0,0.12302868665842712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060009106875691144,0.0,0.04480843036492552,0.07280426722175243,0.0,0.0,0.15581994405776362,0.07952904442854355,0.12274507252975997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0,9.864907044818839,5.333023222533013,3.680347102062057,4.793237047974198
里肌豬餐03,0.0,0.0,0.0,0.0,0.0,0.0,0.45806489015462115,0.0,0.0,0.0,0.0,0.0,0.0,0.0457344037389328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10705976700423664,0.09303273263445501,0.0,0.0,0.09370889958395545,0.0919391060900456,0.0,0.0,0.0,0.0,0.11046020079375336,0.0,0.0,0.0,459.0,12.577235062011956,7.020279642267309,2.9453410156874265,5.061764001785985
里肌豬餐05,0.0,0.0,0.0,0.0,0.0,0.0,0.39543727577071375,0.0,0.0,0.0,0.0,0.0,0.0,0.1331635334831429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13777070670368396,0.09125448458572481,0.1748609205174427,0.0,0.0,0.0,0.0,0.0,0.06751307893929186,0.0,459.0,11.004368700854762,6.061211199734718,4.125332044547767,5.1131309954466095
雞胸餐01,0.0,0.3677513555970221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05071701549629574,0.0,0.17652651461242777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09943910756753895,0.0,0.0,0.12872703995679077,0.0912216871433901,0.0,0.0,0.0,0.0,0.0,0.0,0.08561727962653448,0.0,400.5,12.79371410128363,1.9485707314661114,6.018822330336814,4.561155780251545
雞腿餐02,0.0,0.44140809761843636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06980503496081067,0.0,0.05401634021474848,0.07358110455019104,0.0,0.0,0.18116676986272406,0.07498980624310977,0.06769017019798541,0.0,0.0,0.0,0.0373426763519942,0.0,0.0,0.0,493.7,14.91586897624477,2.1123802648866605,3.328534001842427,4.235136624798419
雞腿餐04,0.0,0.48339338467580806,0.0,0.0,0.03752996021242807,0.0,0.0,0.0,0.0,0.0,0.0,0.03120228138180711,0.0,0.19895152063660113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08393823875958399,0.0,0.0,0.04782541281740405,0.11715920151636754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.7,17.042482096958725,2.487680196717952,4.152454522292994,4.706628100537123
不用客氣滿滿肉片,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15060525489274676,0.0,0.0,0.0,0.0,0.5379372184407943,0.0,0.0,0.08904163779648379,0.0,0.0,0.0,0.0,0.0,0.0,0.07397799552622052,0.0,0.0,0.07733932394622833,0.0,0.0,0.0,0.07109856939752623,0.5379372184407943,520.0,15.57332826656629,8.797188423795903,2.9267091348055727,5.455856095943343
來自挪威的烤薄鹽鯖魚,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03353333363590565,0.0,0.0,0.015535575696786229,0.0,0.0,0.2436471159563025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04873986193625104,0.0,0.0,0.0,0.0,0.0,0.0,0.11894722987478044,0.0,0.0,0.04548569665007057,0.33389687427666304,0.0,0.10186172747613839,0.058352584497102115,0.33389687427666304,530.0,8.54361353042894,3.267764020823027,2.974471822196403,4.022671750676343
水煮牛肉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14348884650857419,0.0,0.0,0.0,0.0,0.5095707429929187,0.0,0.0,0.07321090806771818,0.0,0.0,0.0,0.0,0.0,0.0,0.12616849822575854,0.0,0.0,0.08753966641134264,0.0,0.0,0.0,0.06002133779368776,0.5095707429929187,550.0,15.15932121586344,8.666876592518484,2.5946667239843055,5.308134856671442
清蒸義式雞腿,0.0,0.2951156057629543,0.0,0.0,0.0,0.0,0.0,0.21012983200232366,0.0,0.0,0.0,0.0,0.0,0.2361243413922663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02403937748100305,0.0,0.0,0.0,0.0,0.0,0.0,0.09800957577385433,0.0,0.0,0.03416171376993782,0.0,0.0,0.0,0.10241955381766052,0.2951156057629543,580.0,10.471806748015977,1.730177117460952,3.6969876601818332,3.8270360639482073
秘製岳母牛腱肉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03185373030314762,0.0,0.0,0.023735433040380966,0.0,0.0,0.2671391652793372,0.0,0.0,0.0,0.0,0.40910894730729025,0.0,0.0,0.03220943513105424,0.0,0.0,0.0,0.0,0.0,0.0,0.09241308219443262,0.0,0.0,0.06537467575206164,0.0,0.0,0.0,0.07816553099229548,0.0,470.0,12.670032957141197,8.09116327577529,3.701630434782609,5.405715534333271
